Yr,State,CauseName,Prevalence
2015,Alaska,Kidney Disease,2.1
2015,Alabama,Kidney Disease,2.6
2015,Arkansas,Kidney Disease,3
2015,Arizona,Kidney Disease,3.5
2015,California,Kidney Disease,2.3
2015,Colorado,Kidney Disease,2.4
2015,Connecticut,Kidney Disease,1.7
2015,District of Columbia,Kidney Disease,2.9
2015,Delaware,Kidney Disease,3.2
2015,Florida,Kidney Disease,2.6
2015,Georgia,Kidney Disease,3
2015,Hawaii,Kidney Disease,2.9
2015,Iowa,Kidney Disease,1.7
2015,Idaho,Kidney Disease,1.7
2015,Illinois,Kidney Disease,2.5
2015,Indiana,Kidney Disease,2.7
2015,Kansas,Kidney Disease,2.8
2015,Kentucky,Kidney Disease,2.8
2015,Louisiana,Kidney Disease,2.6
2015,Massachusetts,Kidney Disease,2.2
2015,Maryland,Kidney Disease,2.2
2015,Maine,Kidney Disease,2.2
2015,Michigan,Kidney Disease,3.1
2015,Minnesota,Kidney Disease,1.9
2015,Missouri,Kidney Disease,2.6
2015,Mississippi,Kidney Disease,2.7
2015,Montana,Kidney Disease,2.3
2015,North Carolina,Kidney Disease,2.6
2015,North Dakota,Kidney Disease,2.3
2015,Nebraska,Kidney Disease,2.2
2015,New Hampshire,Kidney Disease,2.3
2015,New Jersey,Kidney Disease,1.8
2015,New Mexico,Kidney Disease,2.8
2015,Nevada,Kidney Disease,3.2
2015,New York,Kidney Disease,2
2015,Ohio,Kidney Disease,2.8
2015,Oklahoma,Kidney Disease,2.4
2015,Oregon,Kidney Disease,2.8
2015,Pennsylvania,Kidney Disease,2.4
2015,Rhode Island,Kidney Disease,2.4
2015,South Carolina,Kidney Disease,2.6
2015,South Dakota,Kidney Disease,2
2015,Tennessee,Kidney Disease,3.2
2015,Texas,Kidney Disease,2.7
2015,United States,Kidney Disease,2.6
2015,Utah,Kidney Disease,2.7
2015,Virginia,Kidney Disease,2.2
2015,Vermont,Kidney Disease,2.2
2015,Washington,Kidney Disease,3.1
2015,Wisconsin,Kidney Disease,2
2015,West Virginia,Kidney Disease,3.2
2015,Wyoming,Kidney Disease,2.7
2015,California,Diabetes,9.7
2015,District of Columbia,Diabetes,9.2
2015,Alabama,Diabetes,12.1
2015,Wyoming,Diabetes,7.6
2015,Rhode Island,Diabetes,7.9
2015,Utah,Diabetes,7.6
2015,Alaska,Diabetes,7.8
2015,Arkansas,Diabetes,11.3
2015,Arizona,Diabetes,9.1
2015,Colorado,Diabetes,6.4
2015,Connecticut,Diabetes,8.2
2015,Delaware,Diabetes,10
2015,Florida,Diabetes,9.3
2015,Georgia,Diabetes,10.7
2015,Hawaii,Diabetes,7.8
2015,Iowa,Diabetes,7.7
2015,Idaho,Diabetes,7.4
2015,Illinois,Diabetes,9.2
2015,Indiana,Diabetes,10.6
2015,Kansas,Diabetes,9
2015,Kentucky,Diabetes,12.2
2015,Louisiana,Diabetes,11.9
2015,Massachusetts,Diabetes,8
2015,Maryland,Diabetes,9.4
2015,Maine,Diabetes,8.2
2015,Michigan,Diabetes,9.7
2015,Minnesota,Diabetes,6.9
2015,Missouri,Diabetes,10.3
2015,Mississippi,Diabetes,13.8
2015,Montana,Diabetes,6.8
2015,North Carolina,Diabetes,9.6
2015,North Dakota,Diabetes,8.2
2015,Nebraska,Diabetes,8
2015,New Hampshire,Diabetes,6.8
2015,New Jersey,Diabetes,7.9
2015,New Mexico,Diabetes,10.5
2015,Nevada,Diabetes,9
2015,New York,Diabetes,9
2015,Ohio,Diabetes,9.6
2015,Oklahoma,Diabetes,10.8
